ID	Length premise	Length hypothesis
SNI18	14	7
SNI19	11	7
SNI20	12	5
SNI21	9	4
SNI22	9	4
SNI23	10	7
SNI24	12	7
SNI25	12	10
SNI26	9	4
SNI27	13	7
SNI28	10	6
SNI29	11	7
SNI30	9	4
SNI31	11	7
SNI32	21	13
SNI33	10	4
SNI34	14	11
SNI35	14	10
SNI36	14	8
SNI37	17	12
SNI38	10	5
SNI39	9	6
SNI40	23	15
SNI41	11	8
SNI42	21	19
SNI43	16	13
SNI44	17	7
SNI45	13	4
SNI46	19	14
SNI47	16	9
SNI48	14	11
SNI49	12	6
SNI50	11	5
SNI51	25	14
SNI52	22	13
SNI53	15	9
SNI54	13	7
SNI55	8	5
SNI56	27	23
SNI57	10	7
SNI58	13	8
SNI59	6	2
SNI60	13	8
SNI61	18	11
SNI62	20	13
SNI63	18	14
SNI64	13	5
SNI65	13	5
SNI66	13	7
SNI67	19	13
SNI68	26	12
SNI69	22	12
SNI70	18	13
SNI71	10	4
SNI72	14	10
SNI73	15	10
SNI74	20	9
SNI75	19	15
SNI76	22	18
SNI77	25	18
SNI78	10	5
SNI79	20	13
SNI80	18	14
SNI81	22	16
SNI82	17	7
SNI83	20	15
SNI84	17	13
SNI85	11	4
SNI86	17	10
SNI87	10	5
SNI88	17	9
SNI89	17	9
SNI90	12	6
SNC1	10	5
SNC2	11	4
SNC3	9	4
SNC4	14	8
SNC5	8	5
SNC6	11	6
SNC7	13	8
SNC8	10	7
SNC9	13	6
SNC10	11	5
SNC11	13	4
SNC12	10	4
SNC13	18	8
SNC14	9	6
SNC15	12	6
SNC16	16	8
SNC17	12	9
SNC18	12	6
SNC19	11	5
SNC20	14	4
SNC21	9	4
SNC22	16	8
SNC23	10	7
SNC24	11	6
SNC25	13	8
SNC26	13	10
SNC27	10	6
SNC28	9	4
SNC29	11	3
SNC30	26	17
SNC31	22	19
SNC32	23	14
SNC33	18	13
SNC34	20	14
SNC35	28	14
SNC36	11	4
SNC37	24	15
SNC38	20	15
SNC39	12	5
SNC40	28	21
SNC41	20	16
SNC42	10	5
SNC43	13	10
SNC44	9	4
SNC45	19	14
SNC46	30	23
SNC47	29	23
SNC48	12	5
SNC49	18	7
SNC50	14	7
SNC51	14	10
SNC52	20	12
SNC53	21	13
SNC54	9	5
SNC55	19	11
SNC56	12	7
SNC57	23	17
SNC58	16	9
SNC59	15	10
SNC60	18	12
SNC61	11	6
SNC62	17	11
SNC63	11	6
SNC64	16	11
SNC65	18	12
SNC66	26	24
SNC67	19	13
SNC68	11	5
SNC69	22	19
SNC70	26	20
SNC71	17	11
SNC72	19	13
SNC73	27	22
SNC74	19	11
SNC75	23	15
SNC76	23	14
SNC77	24	15
SNC78	13	11
SNC79	14	6
SNC80	26	23
SNC81	13	8
SNC82	22	16
SNC83	21	15
SNC84	20	14
SNC85	12	9
SNC86	19	14
SNC87	14	10
SNC88	20	12
SNC89	22	15
SNC90	16	8
